     (1.1039091280023711761,1.7145407952268347795)    (7.4604357886684855572,-0.23529389444173412493)    (7.3151902772970123223,-0.98186735460940566256)
      (1.5385068432773787439,6.770302472816626782)      (4.8206741266207338015,-7.766813194639351714)     (1.6657798845767866069,-4.9023793166382283459)
    (-5.1728037002977771408,2.3528535996937214314)     (-3.8120067697991188993,1.3869005844514594727)      (1.6222955547373896223,3.1592901022065893457)
    (0.84753251646828575705,2.2912405053080933115)      (5.0864412229883955163,4.3355117293059848294)     (-4.8933614854250224724,-5.242775959727563162)
     (6.8487507512119503161,1.4974139956964707121)     (5.7719509503196899658,-5.5686546098806184446)    (-6.3131940349859752004,-5.5533883610121179686)
      (6.020921176868353264,5.0158030570597391673)    (-4.2303224519263054049,-7.3575356515445138328)     (-8.3655409263738711445,8.8589521537604944967)
     (3.2702775111307653688,3.5189374209902597457)     (1.2150072833580103371,-6.1288855124597274582)   (-2.4378729985305578332,-0.63983671712927236985)
    (-3.6242543690460813366,3.0916011235730556095)      (1.7447106138580350532,0.9916091244398669291)    (-4.3355483623722124165,-10.336797514913202534)
  (-0.92937921176134663526,-1.9044517446605944144)     (-12.284770316093890585,3.9609277730755438895)      (13.986523584554895194,2.3882231944430944992)
   (0.90724759853202041615,-1.4537575097002970459)    (-3.7183024719620596521,0.95331466880587789614)     (5.3169023860898141365,-11.970932113166197652)
    (-9.5532553970687033029,2.7691273148387409719)      (2.5499443368754071138,2.3964976764871259718)     (4.2278062295102358803,-7.7374904016751164804)
   (-2.6099590330946957906,-1.6618067326406085193)    (0.44380462576876156255,-5.2102756271928036824)    (-4.3338315817645822747,-0.5093664851212803546)
     (1.4335764701564130963,-2.762073038232305322)    (-17.056104725376940223,-3.2444917288111714271)    (-4.6371192743761646682,-1.5332099195652288959)
   (-10.256694115682611468,0.06114311002478885898)     (-5.7413001754655210718,1.3040280355841749049)      (-4.1861766266591624586,3.470037203231876255)
     (1.325120432054119668,-1.3277077845454310356)      (5.3478434321401575602,7.9362427193338636044)      (-3.6668110441867964866,6.614628437959134466)
     (1.7041869426674085553,4.6885012970602524263)   (-9.6585951797295859222,0.015652327269674415344)    (-4.2414314514806390477,-5.8605947873243975366)
      (2.401738993490001306,3.5132244171116182585)    (-1.8095220366457280825,-4.9605573692142304054)     (-2.1266994559971732492,3.8459320319993475223)
   (-1.1024818689865329979,0.82930497817773507485)    (-0.89380752332698087947,2.2288194738001476658)     (-5.0599357838631613404,2.3501280999454836618)
   (-3.2773380658331339177,-5.2744441031198592285)    (1.5704275311633997259,0.077188099843538970912)     (-3.5012803724063190636,-2.401867902929671672)
   (-0.09849782986010820196,3.2201992960087406637)      (1.6215902726247071186,1.9032913874014005806)    (-0.70120765211340574385,4.9859514679956982164)
     (-1.052113963261670726,1.2611643795648543875)     (2.0094717602451845906,-3.4853617157844030139)    (0.56799968912026688184,-1.8360600396428263803)
   (0.17207001225829637869,0.49904064644753687308)    (-3.2094772095807533319,-3.3108956345846105584)    (7.7321884440214807555,-0.62911976538181635377)
   (0.046929576628557290174,1.0359896494044469328)      (2.3424039270640122368,5.7154132149053413769)       (7.8898395872962190367,2.261242887520820144)
     (2.9048906244822223499,10.031704802638623519)      (5.4562745714997555879,1.2828026935774712314)     (2.1886471955756841012,-7.7246748013135517752)
     (7.8721858873888610475,4.6424723082069778712)     (3.992738614916576001,-0.43266936715767462251)        (2.496808349177183306,1.911354828262104899)
   (-3.7291502259154820642,-11.781936913008618006)     (-2.4904474984883724353,-9.640571937130928859)      (1.8054979871584120321,-5.420775235050744989)
    (-3.8730002215147258937,-1.135929262595944067)       (8.8186614503822102762,1.408090664000033021)    (-6.3998323955692733023,-7.5341153266925324772)
     (2.3941925175714042773,4.3150966118104694402)   (-0.65924211528701015528,0.36455688655512213936)      (7.2433811020540108672,5.9000836601675663573)
   (-0.87443208845256559236,3.0118245547276067953)    (-5.2042132301113834814,-4.7232549062656703498)         (3.64753653951440171,8.220072820600689667)
    (-7.0278604973626723762,7.3833245195805936589)     (-2.0572077480929578108,1.8026324361533090368)     (-1.9014331611809738298,2.7486400084217335049)
      (4.67553881415147643,-6.0199324965147900102)    (-6.6538453442410068206,-7.2482019768664960324)     (-9.6915706629766198432,3.3061501771908976544)
  (-0.50611367121596306795,-6.2951190344701499768)   (-0.54391632397811384703,-7.9889303589487274948)    (0.99702560465098144515,-7.7989831493036056997)
    (3.0266542949146750807,-4.2113891590474841209)      (1.4778596575148941206,3.7107001827955303774)    (0.98750956468570649793,0.15461087436107559534)
  (-3.1093404262825878881,-0.42352026340729359566)   (-0.49785592610901613364,-4.6425135097577570065)     (2.3828402634122456405,-2.2911308769295275489)
     (0.1722323243328737763,1.0937270412234250117)     (-0.31187588849367908761,4.769150365575910655)     (1.2083625927308994097,-5.5458124197818623458)
 (-0.30749394179900330082,-0.92521465189775353721) (-0.0036839732497090773092,0.48046285212892780869)     (1.657618795113761534,-0.33558177253892146341)
  (-0.52188826342693184213,0.46065660442632633265)    (-1.0130944528333654109,0.19356488509593058889)    (2.2839999441782903311,-0.24062525199275291987)
    (2.5014405374373609448,-2.5796980127131821092)    (-2.0255504502202121841,-2.4651917135172927154)      (2.1167554637965695363,1.9830280152632548951)
     (3.1217703877271829604,3.1806386661139645078)     (0.78647214417049393642,1.0183601951420946374)     (-1.6511698269618342305,4.9555719463218368404)
   (3.1539879434625350818,-0.53716497876013280521)    (0.87077954971828874786,-6.2805775875599714198)    (0.22133586336503366376,0.91972956316040321845)
   (-1.6083541747098168972,-4.3731018185361305584)     (2.8805512883315085304,-4.3017502376191778524)    (-0.45866651960686860567,5.1200417219368121735)
    (0.41766200492750338302,2.4782771835451784526)      (4.448503387571925316,-3.9071051824139355624)   (0.38825095362557987544,-0.94621879155186161547)
    (-2.7584972477937510504,4.8946469019574010417)     (2.6546560207126947972,-2.6383635363987312239)   (-0.086215798716668304302,3.7838459628530798362)
   (-1.3581245201435161452,-6.4419484467680661055)     (9.3081101251973095145,0.92462138775382540778)     (3.8826399802030611141,-5.7835550922177851874)
   (-0.35294965014199208841,1.4516675453744285473)    (4.1889139309668550482,-0.88773530370667863565)     (0.70439143790037406223,4.7934240878800595809)
    (2.1289626065338032035,-4.6367937178291072087)    (-1.4866702666853610637,-2.5609088592536637385)     (-4.8738176893322231464,2.4962154674856940062)
    (-1.7363262970743964519,1.5706940304732490699)     (-2.202941249532901935,-5.3459200132196711408)     (-10.146166756589321878,2.4040544821992444469)
    (5.8728607090219773212,-3.0119875437615801772)     (-4.3108950325673749404,1.8608674486247680502)    (-0.82689619422406401839,1.1211819492904020468)
    (-1.978927280096437924,-7.4319465711612417991)    (-3.7828349267568031067,-2.8973730038751748239)      (-3.741009661157777888,7.2845642317722827386)
    (-3.1817435095401003231,4.8134352579788677318)      (3.1131034360859728416,4.5747840691110450706)      (7.3029849768355887818,3.6678762508091775629)
    (4.9292595429231678139,-3.1294542226236239379)      (-2.8275306116441605297,1.178552792357824508)      (-4.0155129175728045965,2.817183178187589121)
   (0.31196442013677672112,-1.8242674093139985558)    (1.6216925214349622308,-0.12270375924702250914)     (-1.5967210017977726544,4.0363188316274296596)
     (-2.1771886919912448732,2.187637995136433311)   (-4.3251629512943567946,-0.18589496046378414795)     (-3.4034585530385497165,1.0159398199243485639)
    (2.9567182618291347751,-2.3696185626315209305)    (-3.7898307121788423757,-1.9022918476891912398)    (-4.0891807482664042084,-2.1002810215446463538)
    (-4.6889117473075403453,0.1062374971274109986)    (-2.2340866907167926669,-1.0871122136530102509)    (-1.1855485766610727172,0.44883164342584191964)
   (-2.6796465209045883249,0.35139048721959054156)    (1.9516639268009825514,-0.25952266745083452104)    (-0.13500570911105155836,2.4460956085842906482)
     (4.0358588755350162103,3.6178035164102126942)   (-0.43802828678083433056,0.85107261661907884776)    (-5.2821767677773836525,-1.0908698517330344124)
     (4.5285776088446700882,5.5343330405585202669)    (5.9291358654955139684,-0.51790350279454555604)    (-3.2265266245294963454,-5.3032938342752560246)
    (1.9967427060783962123,-10.588219930639496624)  (-0.084601344356827021254,-5.1389653660833802817)      (3.7459937349017309316,4.1892179592115947884)
    (1.8456016160150356953,-5.7563258261948213601)      (1.913979964205649198,-3.6805977152759701276)      (1.9893281520456660427,3.5487982126464627797)
   (0.43678524077867875164,0.81628640325289014701)      (1.1242649799186306137,1.9857148351092173133)     (6.0086213679555910971,0.45256889917087217423)
    (-2.3366280863467494555,-4.285618742773379175)    (-6.7606750441029968002,-4.0032514209688550011)      (1.8783626276764955332,3.9792152946016980941)
    (-2.3999260464244893676,4.4965133100764740348)    (-3.2287614250644889324,-5.1396499868482852236)      (4.4289873379124085062,2.2754463351702982621)
         (3.933829470044512,2.8787220058462170691)     (0.75155611893222795672,1.1377627566234291834)    (-8.9542409323961109635,-7.5842500396614598301)
    (4.1705209833976004674,-4.7633316449360707523)       (1.7637677488394727376,5.345172198424941179)      (2.6015365557535838903,2.2704620179662207136)
      (7.687301828032869544,5.8095337426773072664)     (-1.327336295664348631,-2.4292987823477316667)    (3.0401276415128597463,-0.91640829383684807574)
    (0.62990515620887133075,3.0662984801908490518)    (-3.6318719082431649703,-3.6754857191632765989)    (-3.2344161854505664166,0.62998141222429238084)
    (-3.8094875249358968183,3.5837181784167961851)    (-1.3076893583901898488,-1.3348226221681231962)    (-3.9676392531473005931,-1.0320455805059458587)
   (-1.0370626970206475725,0.58782558764869152768)    (-5.5419658017553539153,-2.2956583564627188743)    (-2.7631618514004969711,-3.0416184719883139209)
  (-0.26072590948494134278,0.87293359588747465594)     (-1.6259657188787346449,2.8597485960791706461)     (5.2962181264096406252,0.13378451900154278431)
     (2.6235852356021838183,-2.683146390090897615)    (0.88616983457794529233,-3.7595878712542645239)       (4.138922769792609202,1.3491004785466249594)
   (-4.7134058319406326731,-1.0420865693575060984)     (3.7484139550767845428,-6.1581510292058814215)       (1.179897406288469508,1.6553349341483973856)
     (-1.550174594569622144,5.5977244214614705342)     (3.0944548428629641279,-2.7594972938033177634)   (-0.62911595562984912178,0.43752740185242544602)
   (-0.79690408182573213569,0.1279652157094715581)     (3.1847484092464481975,-1.6916212809558113239)    (-1.9473742607026882645,-3.1150279453319353884)
   (-4.1831897338825605459,0.82500248370667950137)    (-2.6632981714335506318,0.47714817596521469367)    (-1.0477534486415442938,-5.9854901482926070599)
  (0.0087895501564320983184,1.7788627069281253146)   (0.55683347136660188426,-0.61292987980621949085)   (-0.31086377999230524471,-1.8294979480878086342)
    (4.3480441577634163508,-1.0218047127145701847)     (2.2739526897277246853,0.51946201620429943713)      (-1.9589104389653861915,2.592375655265841683)
   (-1.0649785477512245802,-1.9512526844772419832)     (0.28746120920997825232,2.8454928248944111324)    (-6.5527265845973445835,-2.7897381719518712373)
    (0.28212501779302318061,5.2275727156225286762)    (-2.3943318357434826282,-5.8193814633367031419)   (-0.81446850805799664297,0.93365496866597719183)
    (2.4316842275522003725,-3.9971033107315108168)     (2.1348758660538349474,-7.0343655991569375985)      (1.6772823610533622585,2.1788882134751874631)
     (2.8649825486501434568,1.5303750959227904183)    (4.5126537990098531949,0.061629799774231240617)     (6.0480601015977839552,-1.7159705998091709933)
(-0.070685398621888301252,-0.96678104444473922374)     (-0.88922201473590167797,1.885808386810103654)    (-3.5797249261005519294,0.14921216928519309697)
   (3.3756927299476036097,-0.38073473585390649188)     (6.4182586850599028239,-4.4244313614699928294)      (5.8237218310382203867,3.3001782030798652023)
  (-1.6652712749124061187,-0.31465099639107241281)   (-0.35653337786886446503,0.26333073887133418012)     (1.8460950741890542748,-3.6977786946065580587)
 (-0.78570391123572380643,-0.91541105771432607074)     (0.60888385598239613827,7.1869492698284913601)     (-2.4302150493666663245,1.7609432509876794537)
      (4.649673106162145686,3.5620813468221435016)    (-0.70919038068054529589,1.4640932386398362031)      (1.583120252838643216,-6.8542411749507321517)
   (-2.1551405685230093923,-1.6375501947937551872)     (-3.2781215327939792203,2.1698761321028241511)     (0.24030199640208593781,1.9663735547987495345)
